"Fecha","OGN.Open","OGN.High","OGN.Low","OGN.Close","OGN.Volume","OGN.Adjusted"
2022-02-22,36.0999984741211,36.6100006103516,35.8400001525879,35.9799995422363,2219900,33.4531288146973
2022-02-23,35.9000015258789,36.2799987792969,35.4449996948242,35.5,2244400,33.0068397521973
2022-02-24,34.75,36.1300010681152,34.4599990844727,36.0299987792969,2440000,33.4996223449707
2022-02-25,35.685001373291,37.7599983215332,35.5099983215332,37.5699996948242,3494900,35.2050552368164
2022-02-28,36.5400009155273,37.7900009155273,36.4000015258789,37.3300018310547,2846700,34.9801635742188
2022-03-01,37.2700004577637,37.8600006103516,37,37.4599990844727,3675000,35.101978302002
2022-03-02,37.5200004577637,39.4749984741211,37.4449996948242,39.3600006103516,3434400,36.8823738098145
2022-03-03,39.1300010681152,39.2099990844727,38.3199996948242,39.0200004577637,1353300,36.5637817382812
2022-03-04,38.3899993896484,38.8699989318848,37.5999984741211,38.8199996948242,2890000,36.3763694763184
2022-03-07,38.5800018310547,39.2050018310547,37.810001373291,38.4199981689453,2688800,36.0015487670898
2022-03-08,38.3199996948242,38.5999984741211,36.6300010681152,36.6500015258789,2529600,34.3429679870605
2022-03-09,36.8699989318848,37.439998626709,36.4000015258789,36.4599990844727,1789900,34.164924621582
2022-03-10,36.2700004577637,36.4199981689453,35.6699981689453,35.9799995422363,1954000,33.7151374816895
2022-03-11,36.2099990844727,36.6199989318848,35.7900009155273,35.8300018310547,1488400,33.5745849609375
2022-03-14,35.3400001525879,35.6199989318848,31.5699996948242,32.3600006103516,7855500,30.3230133056641
2022-03-15,32.2900009155273,32.6599998474121,31.6900005340576,32.2900009155273,3654900,30.2574214935303
2022-03-16,32.7599983215332,32.9500007629395,31.8500003814697,32.9000015258789,2962300,30.8290214538574
2022-03-17,33.0499992370605,34.3800010681152,32.5299987792969,34.3400001525879,2682600,32.1783752441406
2022-03-18,34.2200012207031,35.189998626709,34.1399993896484,35.0800018310547,9038400,32.8717956542969
2022-03-21,35.5099983215332,35.9900016784668,34.6500015258789,34.7700004577637,1670100,32.5813102722168
2022-03-22,35,35.6500015258789,34.560001373291,35.3499984741211,1312000,33.1247940063477
2022-03-23,35.4300003051758,35.685001373291,35,35.3400001525879,1583600,33.1154289245605
2022-03-24,35.2799987792969,35.4500007629395,34.7599983215332,35.2999992370605,1306800,33.0779457092285
2022-03-25,35.4500007629395,35.7249984741211,34.7900009155273,34.9900016784668,1060000,32.7874641418457
2022-03-28,34.9199981689453,35.2000007629395,34.6800003051758,35.1699981689453,1445200,32.9561233520508
2022-03-29,35.3600006103516,35.75,35.0699996948242,35.3199996948242,1038100,33.0966873168945
2022-03-30,35.3800010681152,36.3899993896484,35.2700004577637,35.810001373291,1645300,33.5558433532715
2022-03-31,35.5299987792969,36.0999984741211,34.9199981689453,34.9300003051758,1637800,32.7312355041504
2022-04-01,35.2200012207031,35.6150016784668,34.8699989318848,35.1500015258789,1610700,32.937385559082
2022-04-04,34.8499984741211,35.0800018310547,34.4609985351562,34.7200012207031,1471600,32.5344543457031
2022-04-05,34.7700004577637,35.8499984741211,34.7700004577637,35.4000015258789,2060300,33.1716575622559
2022-04-06,35.560001373291,36.4500007629395,35.1100006103516,36.2000007629395,1893900,33.9212913513184
2022-04-07,36.1100006103516,36.6199989318848,35.9900016784668,36.2000007629395,2386300,33.9212913513184
2022-04-08,36.1699981689453,36.3499984741211,35.7799987792969,35.8699989318848,3120700,33.6120643615723
2022-04-11,35.9900016784668,36.1800003051758,35.0699996948242,35.1800003051758,1480100,32.965503692627
2022-04-12,35.1800003051758,35.6800003051758,34.9099998474121,34.9900016784668,1184400,32.7874641418457
2022-04-13,35.1199989318848,35.2999992370605,34.6399993896484,34.9799995422363,935400,32.7780914306641
2022-04-14,35.0099983215332,35.3199996948242,34.4650001525879,34.9000015258789,1516100,32.7031326293945
2022-04-18,34.7700004577637,34.8300018310547,33.2200012207031,33.3800010681152,1170900,31.2788105010986
2022-04-19,33.5099983215332,34.0839996337891,33.4000015258789,33.9500007629395,1073000,31.8129291534424
2022-04-20,33.75,33.7799987792969,33.2999992370605,33.3499984741211,852300,31.2506923675537
2022-04-21,33.4599990844727,33.6300010681152,32.6800003051758,32.7700004577637,1310600,30.707202911377
2022-04-22,32.6599998474121,32.6599998474121,32.060001373291,32.2599983215332,1242900,30.2293071746826
2022-04-25,32,32.689998626709,31.4850006103516,32.5099983215332,1189300,30.4635696411133
2022-04-26,32.2400016784668,32.5699996948242,31.6200008392334,31.6599998474121,1008900,29.6670761108398
2022-04-27,31.9899997711182,32.6800003051758,31.7199993133545,32.4199981689453,1204400,30.3792343139648
2022-04-28,32.7000007629395,33.2000007629395,32.2099990844727,33,1508100,30.9227237701416
2022-04-29,32.8800010681152,33.3250007629395,32.25,32.3300018310547,2811400,30.294900894165
2022-05-02,32.5,33.1100006103516,31.6350002288818,32.0800018310547,2473800,30.060640335083
2022-05-03,32.0400009155273,32.5800018310547,31.9099998474121,32.439998626709,1965300,30.3979721069336
2022-05-04,32.5200004577637,33.2900009155273,31.9400005340576,33.189998626709,1409200,31.1007652282715
2022-05-05,33.189998626709,35.2099990844727,33.1500015258789,34.8699989318848,3414900,32.6750144958496
2022-05-06,34.3300018310547,35.0200004577637,33.1199989318848,34.7700004577637,2448900,32.5813102722168
2022-05-09,34.2400016784668,35.2400016784668,34.0999984741211,34.7200012207031,2429900,32.5344543457031
2022-05-10,34.2099990844727,34.9500007629395,33.939998626709,34.7599983215332,1895700,32.5719413757324
2022-05-11,34.6500015258789,35.2799987792969,33.2299995422363,33.3499984741211,2046700,31.2506923675537
2022-05-12,33.3899993896484,34.6500015258789,33.3899993896484,34.6300010681152,1322700,32.4501266479492
2022-05-13,34.5900001525879,35.2299995422363,34.1949996948242,34.939998626709,1145800,33.0074844360352
2022-05-16,34.7400016784668,35.6199989318848,34.6100006103516,35.4300003051758,1071900,33.4703903198242
2022-05-17,35.7599983215332,36.8699989318848,35.4799995422363,36.7299995422363,1441400,34.6984825134277
2022-05-18,36.439998626709,37.3600006103516,35.8250007629395,35.9599990844727,1651600,33.9710731506348
2022-05-19,35.5,36.6599998474121,35.2799987792969,36.5699996948242,1430600,34.5473327636719
2022-05-20,36.8899993896484,37.7000007629395,36.4500007629395,37.6399993896484,1926800,35.5581550598145
2022-05-23,37.7799987792969,37.9560012817383,36.9300003051758,37.5299987792969,1141600,35.4542388916016
2022-05-24,37.4599990844727,37.6399993896484,36.9140014648438,37.5200004577637,1165300,35.4447898864746
2022-05-25,37.4500007629395,38.3499984741211,37.3800010681152,38.0999984741211,1213100,35.9927101135254
2022-05-26,38.3499984741211,39.0900001525879,37.9500007629395,38.560001373291,1160600,36.4272727966309
2022-05-27,38.5,38.9500007629395,38.2849998474121,38.9000015258789,1182200,36.7484703063965
2022-05-31,38.4000015258789,38.6100006103516,37.5900001525879,37.9599990844727,2201600,35.8604545593262
2022-06-01,38.0800018310547,38.310001373291,37,37.75,1172800,35.6620674133301
2022-06-02,37.9099998474121,37.9099998474121,36.5250015258789,37.3300018310547,1409100,35.2653007507324
2022-06-03,37.2299995422363,37.3600006103516,36.8600006103516,37.1800003051758,777300,35.1235961914062
2022-06-06,37.3499984741211,37.7099990844727,37.2999992370605,37.4700012207031,905600,35.3975601196289
2022-06-07,37.4700012207031,37.8600006103516,37.310001373291,37.810001373291,1106300,35.7187538146973
2022-06-08,37.7799987792969,38.0900001525879,37.439998626709,37.6100006103516,816500,35.5298118591309
2022-06-09,37.6100006103516,37.6100006103516,36.3800010681152,36.3899993896484,868300,34.3772926330566
2022-06-10,35.9500007629395,36.0149993896484,35.2350006103516,35.4599990844727,1161500,33.4987297058105
2022-06-13,34.8800010681152,34.8800010681152,33.6599998474121,34.2000007629395,1280100,32.3084182739258
2022-06-14,34.1699981689453,34.1699981689453,32.8499984741211,33.1300010681152,1926500,31.2975997924805
2022-06-15,33.1699981689453,33.9099998474121,32.7599983215332,33.5900001525879,1694700,31.7321586608887
2022-06-16,32.8300018310547,33.060001373291,32.4700012207031,32.810001373291,1660300,30.9953002929688
2022-06-17,32.9099998474121,33.4599990844727,32.4199981689453,33.1699981689453,4224400,31.3353881835938
2022-06-21,33.5900001525879,33.6500015258789,32.7799987792969,32.8800010681152,1883700,31.0614280700684
2022-06-22,32.6399993896484,33.8699989318848,32.6399993896484,33.5900001525879,1381800,31.7321586608887
2022-06-23,33.7900009155273,35.1399993896484,33.6599998474121,34.9199981689453,1481700,32.9885940551758
2022-06-24,35.4000015258789,36.0800018310547,35.0999984741211,35.8600006103516,1812100,33.8766059875488
2022-06-27,35.7400016784668,35.9799995422363,35.3450012207031,35.4300003051758,858900,33.4703903198242
2022-06-28,35.4799995422363,35.5950012207031,34.6599998474121,34.7900009155273,865800,32.8657875061035
2022-06-29,35.0499992370605,35.0499992370605,34.4249992370605,34.5699996948242,816300,32.6579551696777
