"Fecha","CARR.Open","CARR.High","CARR.Low","CARR.Close","CARR.Volume","CARR.Adjusted"
2020-11-18,40.2799987792969,40.5900001525879,39.3699989318848,39.3899993896484,5997200,37.7532081604004
2020-11-19,39,39.2799987792969,38.5099983215332,39.1300010681152,8524800,37.5040245056152
2020-11-20,38.9300003051758,39.0999984741211,38.2099990844727,38.5400009155273,4338700,36.938533782959
2020-11-23,39,39.1399993896484,38.4000015258789,38.7700004577637,6231700,37.1589698791504
2020-11-24,38.939998626709,39.564998626709,38.4300003051758,39.3699989318848,7022300,37.7340431213379
2020-11-25,39.060001373291,39.2400016784668,38.5200004577637,38.6100006103516,4280300,37.0056228637695
2020-11-27,38.689998626709,38.8400001525879,37.4599990844727,37.810001373291,5923500,36.2388725280762
2020-11-30,37.75,38.4799995422363,37.4099998474121,38.0699996948242,21169200,36.4880638122559
2020-12-01,38.6399993896484,38.939998626709,37.5499992370605,37.5999984741211,6595200,36.03759765625
2020-12-02,37.189998626709,37.2799987792969,36.560001373291,36.8300018310547,5578000,35.2995872497559
2020-12-03,37.189998626709,37.7700004577637,36.5999984741211,36.689998626709,5411900,35.1654052734375
2020-12-04,37.2700004577637,37.9700012207031,37.0550003051758,37.7000007629395,5534700,36.1334419250488
2020-12-07,37.5499992370605,37.7000007629395,36.7099990844727,36.8400001525879,3825100,35.3091773986816
2020-12-08,36.6399993896484,37.5699996948242,36.6100006103516,37.2999992370605,4022800,35.7500610351562
2020-12-09,37.4099998474121,37.9900016784668,37.3899993896484,37.8400001525879,4134800,36.2676200866699
2020-12-10,37.6699981689453,38.4700012207031,37.2669982910156,37.5400009155273,4095700,35.9800796508789
2020-12-11,37.1599998474121,37.3899993896484,36.7599983215332,37.1599998474121,3102600,35.6158752441406
2020-12-14,37.5,37.5499992370605,36.5200004577637,36.6199989318848,6301200,35.0983123779297
2020-12-15,37.0999984741211,37.9099998474121,36.5200004577637,37.6699981689453,4832100,36.1046829223633
2020-12-16,37.7299995422363,38.0200004577637,37.3400001525879,38,3990600,36.4209747314453
2020-12-17,38.4099998474121,38.8650016784668,38.25,38.7000007629395,4095200,37.0918846130371
2020-12-18,38.75,38.8600006103516,37.6100006103516,38.7900009155273,9683100,37.1781539916992
2020-12-21,38,38.7200012207031,37.9309997558594,38.5200004577637,2835900,36.919361114502
2020-12-22,38.2900009155273,38.5200004577637,37.8600006103516,38.0299987792969,3303800,36.5636291503906
2020-12-23,38.1199989318848,38.4000015258789,37.7999992370605,38.1599998474121,2367600,36.6886177062988
2020-12-24,37.9099998474121,38.2400016784668,37.8499984741211,37.8899993896484,1395100,36.4290237426758
2020-12-28,38.1100006103516,39.4300003051758,37.75,37.7599983215332,3209700,36.3040390014648
2020-12-29,38,38.1800003051758,36.6800003051758,37.1699981689453,3748700,35.7367973327637
2020-12-30,37.310001373291,37.7999992370605,37.25,37.7299995422363,3051000,36.2752075195312
2020-12-31,37.6199989318848,37.810001373291,36.9199981689453,37.7200012207031,2096800,36.2655868530273
2021-01-04,38.3499984741211,38.3800010681152,36.9799995422363,37.0299987792969,4584200,35.6021842956543
2021-01-05,37,38.1800003051758,36.7999992370605,37.939998626709,3701500,36.4771041870117
2021-01-06,38.3199996948242,40.2599983215332,38.3199996948242,40.0499992370605,6211500,38.505744934082
2021-01-07,40.4099998474121,41.189998626709,40,41.0900001525879,7771900,39.5056419372559
2021-01-08,41.2000007629395,41.3499984741211,40,40.689998626709,6964100,39.1210670471191
2021-01-11,39.8800010681152,41.8429985046387,39.8499984741211,41.5699996948242,3761400,39.9671325683594
2021-01-12,41.560001373291,41.939998626709,41.0499992370605,41.7400016784668,4436100,40.1305809020996
2021-01-13,41.4199981689453,41.8899993896484,40.8300018310547,41.3800010681152,3948600,39.7844657897949
2021-01-14,41.4000015258789,41.5900001525879,40.7299995422363,40.7999992370605,3748900,39.2268180847168
2021-01-15,40.5999984741211,40.5999984741211,39.5709991455078,40.3800010681152,4501100,38.8230133056641
2021-01-19,40.7000007629395,40.9799995422363,40.2000007629395,40.3699989318848,3383000,38.813404083252
2021-01-20,40.4099998474121,40.4099998474121,39.689998626709,40.0400009155273,4654700,38.4961242675781
2021-01-21,40.4000015258789,40.4000015258789,39.2099990844727,39.7400016784668,4647200,38.207691192627
2021-01-22,39.2000007629395,40.1100006103516,39.0999984741211,39.5099983215332,2585000,37.9865684509277
2021-01-25,38.9700012207031,39.056999206543,37.2000007629395,38.8899993896484,9176800,37.3904724121094
2021-01-26,38.8899993896484,39.0499992370605,37.2999992370605,37.3199996948242,4945100,35.8810081481934
2021-01-27,36.5999984741211,36.7799987792969,34.2099990844727,36.2299995422363,8138300,34.8330307006836
2021-01-28,36.810001373291,38.4500007629395,36.4210014343262,38.2000007629395,8108500,36.7270736694336
2021-01-29,37.8899993896484,38.7999992370605,37.7700004577637,38.5,16346400,37.0155067443848
2021-02-01,39.2000007629395,39.4500007629395,38.5499992370605,38.6599998474121,4731700,37.1693382263184
2021-02-02,39.1199989318848,39.4000015258789,38.4300003051758,38.4799995422363,2902000,36.9962768554688
2021-02-03,38.2999992370605,38.6599998474121,37.9560012817383,38.1500015258789,2987900,36.679012298584
2021-02-04,38.3699989318848,38.5299987792969,37.8600006103516,38.3300018310547,3439000,36.8520660400391
2021-02-05,38,39.9900016784668,38,39.1500015258789,4409600,37.6404418945312
2021-02-08,39.5299987792969,40.1199989318848,39.3400001525879,39.7000007629395,4544800,38.1692390441895
2021-02-09,37.0999984741211,38.2799987792969,36.9500007629395,37.25,12941200,35.8137016296387
2021-02-10,37.6599998474121,37.9500007629395,36.7999992370605,37.189998626709,7926400,35.7560119628906
2021-02-11,37.2999992370605,37.4749984741211,36.6300010681152,37.2000007629395,11064800,35.7656326293945
2021-02-12,37,37.4000015258789,36.7599983215332,37.2799987792969,5472800,35.8425445556641
2021-02-16,37.4599990844727,37.5250015258789,36.7750015258789,37.4099998474121,4174600,35.9675369262695
2021-02-17,37.2299995422363,37.3689994812012,36.7000007629395,37.2400016784668,3844400,35.8040924072266
2021-02-18,37.0900001525879,37.2299995422363,36.3619995117188,36.6500015258789,3961800,35.2368392944336
2021-02-19,37,37.7599983215332,36.9599990844727,37.6399993896484,3225600,36.1886596679688
2021-02-22,37.4099998474121,37.8699989318848,37.2700004577637,37.2999992370605,3017600,35.8617782592773
2021-02-23,36.8300018310547,37.189998626709,35.8199996948242,37.0999984741211,4340100,35.669490814209
2021-02-24,36.8600006103516,37.5099983215332,36.6949996948242,37.4500007629395,5952400,36.0059928894043
2021-02-25,37.0699996948242,37.2700004577637,35.939998626709,36.1399993896484,4449900,34.7465057373047
2021-02-26,36.3899993896484,37,36.0200004577637,36.5299987792969,5375200,35.1214752197266
2021-03-01,36.7599983215332,37.564998626709,36.7200012207031,37.2000007629395,4156800,35.7656326293945
2021-03-02,37.4000015258789,37.4199981689453,36.6800003051758,37.1399993896484,4431900,35.7079544067383
2021-03-03,36.8499984741211,37.5779991149902,36.6300010681152,37.1199989318848,7100100,35.688720703125
2021-03-04,36.9500007629395,37.2099990844727,35.060001373291,35.5200004577637,6859200,34.1504173278809
2021-03-05,36.1199989318848,37.0400009155273,34.75,36.939998626709,7047300,35.5156593322754
2021-03-08,36.7900009155273,37.7900009155273,36.2999992370605,37.060001373291,4659800,35.6310272216797
2021-03-09,37.3499984741211,37.7099990844727,37.0999984741211,37.1199989318848,3643400,35.688720703125
2021-03-10,37.6100006103516,39.0999984741211,37.4799995422363,38.7799987792969,6976500,37.2847061157227
2021-03-11,39.2700004577637,39.5699996948242,38.6100006103516,39.2299995422363,5156100,37.7173614501953
2021-03-12,39,39.6199989318848,38.9199981689453,39.5900001525879,2546200,38.0634765625
2021-03-15,39.2200012207031,39.7400016784668,39.0999984741211,39.5999984741211,3634300,38.0730895996094
2021-03-16,39.6199989318848,39.6500015258789,38.310001373291,38.5699996948242,5740800,37.0828094482422
2021-03-17,38.810001373291,39.3600006103516,38.4300003051758,39.3499984741211,4066000,37.8327331542969
2021-03-18,39.4000015258789,41.5999984741211,39.4000015258789,41,10045200,39.4191093444824
2021-03-19,41.2299995422363,41.310001373291,40.5810012817383,40.9099998474121,11066100,39.3325805664062
2021-03-22,40.6199989318848,41.689998626709,39.8499984741211,41.4099998474121,10396900,39.813304901123
2021-03-23,40.9199981689453,41.4900016784668,40.0550003051758,40.2900009155273,11248200,38.7364845275879
2021-03-24,40.5,41.2299995422363,40.1300010681152,40.1399993896484,8587400,38.5922698974609
2021-03-25,40.189998626709,40.4749984741211,39.5800018310547,40.3499984741211,8091900,38.7941665649414
2021-03-26,40.8199996948242,41.1399993896484,39.8300018310547,41.0900001525879,5120300,39.5056419372559
2021-03-29,42.2099990844727,42.9799995422363,41.9519996643066,42.3400001525879,7698800,40.707447052002
2021-03-30,42.0699996948242,42.9199981689453,41.7900009155273,42.3600006103516,3982200,40.726676940918
2021-03-31,43,43.4799995422363,42.0299987792969,42.2200012207031,7297800,40.5920753479004
2021-04-01,42.2299995422363,42.4000015258789,41.8600006103516,42.0200004577637,4759900,40.399787902832
2021-04-05,42.3899993896484,42.9199981689453,42.3300018310547,42.5800018310547,5731800,40.9381904602051
2021-04-06,42.6399993896484,43.2999992370605,42.2999992370605,42.810001373291,6692600,41.1593208312988
2021-04-07,42.560001373291,42.8400001525879,42.1399993896484,42.689998626709,6117300,41.0439491271973
2021-04-08,42.5800018310547,43,42.0499992370605,42.5299987792969,5212400,40.8901176452637
2021-04-09,42.8499984741211,43.060001373291,42.2599983215332,42.75,5578100,41.1016311645508
2021-04-12,42.7999992370605,43.0050010681152,42.4799995422363,42.5999984741211,5868600,40.9574203491211
2021-04-13,42.4900016784668,43.3699989318848,42.2400016784668,43.1599998474121,7778500,41.4958267211914
2021-04-14,43.1300010681152,43.7799987792969,43.060001373291,43.1300010681152,4651100,41.4669876098633
2021-04-15,43.2000007629395,43.7700004577637,42.7000007629395,43.5900001525879,7090900,41.9092483520508
2021-04-16,43.8800010681152,44.2799987792969,43.439998626709,43.8800010681152,5575700,42.1880645751953
2021-04-19,44,44.6450004577637,43.6699981689453,43.8699989318848,10654900,42.1784477233887
2021-04-20,43.5800018310547,43.6699981689453,42.0099983215332,42.5200004577637,6545400,40.8805046081543
2021-04-21,42.5,43.125,42.2000007629395,43.060001373291,4288100,41.3996810913086
2021-04-22,43.2400016784668,43.7099990844727,42.8499984741211,43.0900001525879,6473400,41.4285316467285
2021-04-23,43.3600006103516,44.560001373291,43.0699996948242,44.4700012207031,6615300,42.7553215026855
2021-04-26,44.8199996948242,45.1599998474121,44.0200004577637,44.0999984741211,4019400,42.3995780944824
2021-04-27,44.1500015258789,45.0400009155273,44,44.9599990844727,6740600,43.2264213562012
2021-04-28,44.939998626709,45.3199996948242,44.4700012207031,44.4900016784668,6560200,42.774543762207
2021-04-29,43.9700012207031,44.8800010681152,43.3899993896484,44.1500015258789,9151900,42.4476585388184
2021-04-30,43.6800003051758,43.8499984741211,42.9900016784668,43.5800018310547,7279100,42.0138282775879
2021-05-03,44.1199989318848,44.189998626709,43.1800003051758,43.4599990844727,3928800,41.8981399536133
2021-05-04,43.1599998474121,43.3600006103516,42.7799987792969,43.1300010681152,9900900,41.5800018310547
2021-05-05,43.4700012207031,43.7799987792969,43.1500015258789,43.2700004577637,6946100,41.7149696350098
2021-05-06,43.3400001525879,44.189998626709,43.1599998474121,44.1599998474121,6237900,42.5729827880859
2021-05-07,44.1199989318848,45.2649993896484,43.8699989318848,44.8400001525879,5266100,43.2285499572754
2021-05-10,44.8899993896484,45.6500015258789,44.8899993896484,45.4099998474121,5929800,43.7780570983887
2021-05-11,45.1199989318848,45.1199989318848,44.0099983215332,44.5,8457300,42.900764465332
2021-05-12,44.2400016784668,44.439998626709,42.3899993896484,42.4300003051758,7542300,40.9051475524902
2021-05-13,42.6800003051758,43.6399993896484,42.5099983215332,43.25,5084200,41.695686340332
2021-05-14,43.6100006103516,44.0800018310547,43.4500007629395,43.6399993896484,4398200,42.0716743469238
2021-05-17,43.5200004577637,44.3300018310547,43.4599990844727,44.1699981689453,6998700,42.5826301574707
2021-05-18,44.2750015258789,44.4799995422363,43.5400009155273,43.6599998474121,6355800,42.0909461975098
2021-05-19,43.2400016784668,43.6300010681152,42.7000007629395,43.439998626709,5250300,41.8788528442383
2021-05-20,43.560001373291,44.0699996948242,43.2099990844727,43.8899993896484,4046000,42.312686920166
2021-05-21,44.1699981689453,44.7200012207031,43.8699989318848,43.8800010681152,5536500,42.3030471801758
2021-05-24,44.0800018310547,44.6800003051758,43.9300003051758,44.3800010681152,5125600,42.785083770752
2021-05-25,44.6500015258789,45.1800003051758,44.5099983215332,44.7200012207031,7026800,43.1128578186035
2021-05-26,44.7799987792969,45.0299987792969,44.5250015258789,44.7200012207031,6345000,43.1128578186035
2021-05-27,45.0699996948242,45.4799995422363,44.8400001525879,45.310001373291,12343700,43.6816596984863
2021-05-28,45.6949996948242,46.1300010681152,45.4099998474121,45.9300003051758,4197100,44.2793731689453
2021-06-01,46.6100006103516,47.0900001525879,46.5800018310547,46.8499984741211,6199300,45.1663055419922
2021-06-02,46.7599983215332,46.935001373291,45.9099998474121,46.0499992370605,5729600,44.3950576782227
2021-06-03,45.7299995422363,46.1800003051758,45.1399993896484,45.7299995422363,4230800,44.0865669250488
2021-06-04,45.9500007629395,46.0499992370605,45.7599983215332,45.8899993896484,4016900,44.2408103942871
2021-06-07,46.1800003051758,46.3699989318848,45.8699989318848,46.060001373291,2982400,44.4047050476074
2021-06-08,46.2000007629395,46.4599990844727,45.7900009155273,46.3600006103516,3174000,44.693920135498
2021-06-09,46.2999992370605,46.5299987792969,45.9900016784668,46.189998626709,4567000,44.530029296875
2021-06-10,46.4099998474121,46.6300010681152,45.7799987792969,45.8600006103516,5163900,44.2118911743164
2021-06-11,46.1699981689453,46.2799987792969,45.6599998474121,46.0999984741211,4065700,44.4432640075684
2021-06-14,46.0999984741211,46.2900009155273,45.7610015869141,46.2099990844727,3427700,44.5493087768555
2021-06-15,46.2900009155273,46.5999984741211,45.8199996948242,46.5299987792969,3962900,44.8578109741211
2021-06-16,46.7299995422363,47.132999420166,46.4749984741211,46.9099998474121,6778600,45.2241554260254
2021-06-17,46.9000015258789,46.9099998474121,45.1100006103516,46.1300010681152,6200000,44.4721870422363
2021-06-18,45.4300003051758,45.8600006103516,45.0200004577637,45.0499992370605,7343600,43.4309997558594
2021-06-21,45.4000015258789,46.6100006103516,45.2999992370605,46.5,4158800,44.8288917541504
2021-06-22,46.5999984741211,46.7000007629395,46.0099983215332,46.1100006103516,4046100,44.4529037475586
2021-06-23,46.5,46.6399993896484,45.689998626709,46.0999984741211,3100600,44.5592231750488
2021-06-24,46.25,46.3899993896484,45.9500007629395,46.2200012207031,3007300,44.6752243041992
2021-06-25,46.3300018310547,47.1699981689453,46.2400016784668,47.060001373291,8003600,45.4871482849121
2021-06-28,47.060001373291,47.939998626709,46.6749992370605,47.8800010681152,6283700,46.2797317504883
2021-06-29,48.0299987792969,49.0999984741211,48.0299987792969,48.7099990844727,9447900,47.0819969177246
2021-06-30,48.4599990844727,48.9900016784668,48.25,48.5999984741211,4915700,46.9756698608398
2021-07-01,48.6199989318848,48.8899993896484,48.310001373291,48.75,3466300,47.1206588745117
2021-07-02,48.7999992370605,48.9000015258789,48.439998626709,48.5200004577637,2702900,46.8983459472656
2021-07-06,48.6100006103516,48.625,47.6199989318848,48.1699981689453,4026400,46.5600395202637
2021-07-07,48.2000007629395,49.0550003051758,48.0200004577637,48.8300018310547,4355900,47.1979866027832
2021-07-08,47.810001373291,48.4199981689453,47.5299987792969,48.0499992370605,3482300,46.4440536499023
2021-07-09,48.5499992370605,48.8650016784668,48.2099990844727,48.2700004577637,3932600,46.6566963195801
2021-07-12,48.5,49.2700004577637,47.9799995422363,49.2099990844727,7450400,47.5652847290039
